date,open,close
2003-01-02,71.62,72.93
2003-01-03,72.12,72.27
2003-01-06,72.93,74.9
2003-01-07,72.4,71.35
2003-01-08,69.51,69.46
2003-01-09,69.52,71.3
2003-01-10,70.27,70.72
2003-01-13,70.06,69.58
2003-01-14,69.11,69.45
2003-01-15,69.46,69.43
2003-01-16,69.46,69.8
2003-01-17,69.41,69.34
2003-01-21,67.87,66.86
2003-01-22,66.87,65.76
2003-01-23,64.9,65.6
2003-01-24,65.25,64.64
2003-01-27,63.5,63.22
2003-01-28,64.2,65.33
2003-01-29,65.62,67.36
2003-01-30,66.75,65.87
2003-01-31,65.87,67.91
2003-02-03,67.92,68.33
2003-02-04,68.0,68.33
2003-02-05,67.77,67.33
2003-02-06,66.4,65.38
2003-02-07,65.13,64.0
2003-02-10,64.95,64.71
2003-02-11,64.62,64.45
2003-02-12,63.78,62.5
2003-02-13,62.98,63.79
2003-02-14,64.07,65.39
2003-02-18,66.5,66.65
2003-02-19,67.03,65.69
2003-02-20,66.18,65.38
2003-02-21,66.3,67.85
2003-02-24,67.31,67.35
2003-02-25,65.9,66.3
2003-02-26,66.3,64.93
2003-02-27,64.71,64.62
2003-02-28,65.0,65.75
2003-03-03,66.78,66.81
2003-03-04,66.21,66.09
2003-03-05,65.98,66.45
2003-03-06,66.3,66.7
2003-03-07,65.75,65.3
2003-03-10,65.2,64.55
2003-03-11,64.82,64.1
2003-03-12,62.03,61.87
2003-03-13,61.87,63.5
2003-03-14,62.91,63.71
2003-03-17,63.85,65.5
2003-03-18,65.5,63.85
2003-03-19,65.0,64.85
2003-03-20,64.85,63.6
2003-03-21,64.27,64.15
2003-03-24,63.43,62.5
2003-03-25,64.1,64.76
2003-03-26,65.06,64.35
2003-03-27,62.87,63.55
2003-03-28,63.45,64.15
2003-03-31,63.45,63.27
2003-04-01,64.5,65.43
2003-04-02,65.32,65.3
2003-04-03,66.37,65.97
2003-04-04,67.0,67.0
2003-04-07,68.25,67.05
2003-04-08,67.29,67.35
2003-04-09,67.7,67.52
2003-04-10,66.6,66.4
2003-04-11,66.52,65.79
2003-04-14,65.9,66.87
2003-04-15,66.35,66.91
2003-04-16,67.13,65.99
2003-04-17,66.64,67.5
2003-04-21,66.9,67.0
2003-04-22,66.65,68.3
2003-04-23,68.3,67.84
2003-04-24,67.7,66.98
2003-04-25,65.23,65.0
2003-04-28,65.16,66.76
2003-04-29,66.23,65.8
2003-04-30,66.2,65.7
2003-05-01,65.84,66.08
2003-05-02,66.9,68.63
2003-05-05,69.45,69.7
2003-05-06,70.5,71.38
2003-05-07,71.43,71.75
2003-05-08,71.26,71.05
2003-05-09,71.2,72.6
2003-05-12,72.31,73.02
2003-05-13,69.97,69.95
2003-05-14,70.25,69.65
2003-05-15,69.65,69.95
2003-05-16,71.18,72.25
2003-05-19,71.2,69.57
2003-05-20,70.41,70.4
2003-05-21,70.4,71.26
2003-05-22,71.5,71.82
2003-05-23,71.43,71.6
2003-05-27,71.1,72.6
2003-05-28,72.22,72.5
2003-05-29,73.0,72.51
2003-05-30,72.42,73.55
2003-06-02,73.22,74.0
2003-06-03,74.04,75.15
2003-06-04,75.3,76.67
2003-06-05,75.41,76.24
2003-06-06,76.7,76.4
2003-06-09,76.07,76.22
2003-06-10,76.67,77.08
2003-06-11,78.5,79.8
2003-06-12,80.55,80.05
2003-06-13,80.1,79.25
2003-06-16,80.76,81.76
2003-06-17,80.12,79.95
2003-06-18,79.93,79.77
2003-06-19,79.77,79.22
2003-06-20,79.94,79.19
2003-06-23,78.74,78.43
2003-06-24,78.27,78.51
2003-06-25,77.87,77.95
2003-06-26,77.08,76.84
2003-06-27,75.92,75.9
2003-06-30,76.25,75.8
2003-07-01,74.8,75.4
2003-07-02,74.88,75.71
2003-07-03,75.71,74.68
2003-07-07,75.3,75.46
2003-07-08,75.3,75.6
2003-07-09,74.95,74.17
2003-07-10,73.19,73.6
2003-07-11,73.84,74.83
2003-07-14,74.75,74.65
2003-07-15,74.25,72.82
2003-07-16,73.05,73.04
2003-07-17,72.85,73.45
2003-07-18,73.7,74.6
2003-07-21,73.95,73.75
2003-07-22,74.0,74.57
2003-07-23,74.6,74.4
2003-07-24,74.85,74.95
2003-07-25,74.79,75.1
2003-07-28,75.15,75.24
2003-07-29,75.05,74.22
2003-07-30,74.04,74.0
2003-07-31,74.15,73.6
2003-08-01,72.67,72.95
2003-08-04,73.83,73.66
2003-08-05,73.96,74.55
2003-08-06,74.18,73.92
2003-08-07,74.37,75.57
2003-08-08,77.43,77.12
2003-08-11,78.25,78.84
2003-08-12,78.46,78.35
2003-08-13,78.19,77.7
2003-08-14,78.2,79.46
2003-08-15,79.83,79.27
2003-08-18,78.87,79.37
2003-08-19,78.8,78.74
2003-08-20,77.95,78.05
2003-08-21,78.2,77.47
2003-08-22,76.94,76.86
2003-08-25,76.94,76.68
2003-08-26,75.49,75.7
2003-08-27,75.75,76.05
2003-08-28,76.28,77.2
2003-08-29,77.1,77.01
2003-09-02,77.2,77.47
2003-09-03,77.18,77.6
2003-09-04,78.0,78.55
2003-09-05,78.15,78.53
2003-09-08,78.98,79.78
2003-09-09,79.2,78.75
2003-09-10,78.95,78.15
2003-09-11,78.54,78.41
2003-09-12,78.92,78.64
2003-09-15,77.57,77.7
2003-09-16,77.5,77.87
2003-09-17,77.9,77.75
2003-09-18,77.57,77.58
2003-09-19,77.31,77.5
2003-09-22,76.68,76.52
2003-09-23,76.57,76.45
2003-09-24,77.45,76.84
2003-09-25,77.78,77.16
2003-09-26,76.2,76.08
2003-09-29,75.48,76.42
2003-09-30,76.65,75.8
2003-10-01,76.54,78.4
2003-10-02,76.39,76.9
2003-10-03,78.15,77.5
2003-10-06,78.05,78.47
2003-10-07,78.1,78.55
2003-10-08,79.33,78.28
2003-10-09,78.56,78.75
2003-10-10,79.32,79.4
2003-10-13,79.87,80.25
2003-10-14,80.34,80.75
2003-10-15,80.58,80.05
2003-10-16,79.8,79.84
2003-10-17,79.01,78.85
2003-10-20,78.85,79.25
2003-10-21,78.8,78.92
2003-10-22,78.58,78.18
2003-10-23,78.19,78.05
2003-10-24,77.28,77.65
2003-10-27,78.0,78.16
2003-10-28,78.0,78.37
2003-10-29,77.55,78.12
2003-10-30,79.16,78.0
2003-10-31,77.4,78.07
2003-11-03,78.15,77.64
2003-11-04,78.4,78.1
2003-11-05,77.22,77.12
2003-11-06,77.43,77.66
2003-11-07,77.73,78.31
2003-11-10,78.35,77.3
2003-11-11,77.54,77.66
2003-11-12,77.53,78.49
2003-11-13,78.47,79.1
2003-11-14,79.3,79.69
2003-11-17,79.22,78.6
2003-11-18,78.65,78.45
2003-11-19,78.99,78.91
2003-11-20,77.95,78.25
2003-11-21,78.9,78.83
2003-11-24,79.12,79.42
2003-11-25,79.27,79.33
2003-11-26,80.05,80.4
2003-11-28,80.75,80.77
2003-12-01,81.9,82.65
2003-12-02,82.96,82.79
2003-12-03,83.83,83.51
2003-12-04,83.37,83.82
2003-12-05,83.01,83.21
2003-12-08,83.22,84.22
2003-12-09,85.92,85.57
2003-12-10,85.33,85.41
2003-12-11,85.05,85.92
2003-12-12,86.69,86.67
2003-12-15,87.0,86.17
2003-12-16,87.46,87.97
2003-12-17,88.06,88.93
2003-12-18,89.26,90.84
2003-12-19,90.09,89.45
2003-12-22,89.85,89.86
2003-12-23,88.99,89.11
2003-12-24,89.05,89.65
2003-12-26,89.85,89.94
2003-12-29,90.07,90.68
2003-12-30,91.0,91.0
2003-12-31,92.18,92.51
2004-01-02,93.44,93.25
2004-01-05,93.8,95.46
2004-01-06,94.75,94.35
2004-01-07,91.85,91.57
2004-01-08,91.2,91.14
2004-01-09,90.25,90.43
2004-01-12,91.15,91.3
2004-01-13,91.55,91.2
2004-01-14,89.88,90.52
2004-01-15,91.46,90.82
2004-01-16,89.35,90.27
2004-01-20,91.32,91.5
2004-01-21,92.12,92.77
2004-01-22,92.48,92.35
2004-01-23,92.1,91.91
2004-01-26,91.22,91.39
2004-01-27,91.56,91.49
2004-01-28,91.43,90.45
2004-01-29,89.9,89.7
2004-01-30,88.67,88.3
2004-02-02,88.1,88.55
2004-02-03,89.14,89.51
2004-02-04,89.41,88.85
2004-02-05,89.22,88.57
2004-02-06,88.5,89.73
2004-02-09,91.33,91.7
2004-02-10,90.55,91.72
2004-02-11,90.39,92.53
2004-02-12,90.72,90.92
2004-02-13,91.17,90.1
2004-02-17,90.74,91.09
2004-02-18,91.17,91.11
2004-02-19,91.55,91.22
2004-02-20,93.45,91.72
2004-02-23,92.66,93.16
2004-02-24,92.55,93.23
2004-02-25,92.23,92.47
2004-02-26,92.18,92.85
2004-02-27,92.6,91.99
2004-03-01,93.08,93.9
2004-03-02,93.27,92.31
2004-03-03,92.47,92.35
2004-03-04,91.26,92.22
2004-03-05,91.86,92.96
2004-03-08,93.59,93.18
2004-03-09,93.0,92.89
2004-03-10,93.97,93.61
2004-03-11,92.28,91.32
2004-03-12,90.44,90.74
2004-03-15,91.16,90.1
2004-03-16,90.22,90.35
2004-03-17,89.83,90.72
2004-03-18,91.83,92.17
2004-03-19,92.09,91.82
2004-03-22,91.3152,89.98
2004-03-23,90.51,90.44
2004-03-24,89.52,88.6
2004-03-25,88.6,88.88
2004-03-26,89.25,90.0
2004-03-29,90.18,90.51
2004-03-30,90.38,91.45
2004-03-31,92.25,92.0
2004-04-01,91.35,91.58
2004-04-02,92.6,93.1
2004-04-05,93.07,93.86
2004-04-06,94.93,94.27
2004-04-07,94.28,93.9
2004-04-08,94.69,94.58
2004-04-12,94.59,95.59
2004-04-13,95.39,94.7
2004-04-14,93.55,94.97
2004-04-15,95.6,96.1
2004-04-16,96.19,97.5
2004-04-19,96.34,97.15
2004-04-20,95.99,94.55
2004-04-21,94.35,94.68
2004-04-22,93.6,95.75
2004-04-23,95.0,94.95
2004-04-26,95.8,95.56
2004-04-27,94.56,95.39
2004-04-28,94.77,93.12
2004-04-29,93.25,91.66
2004-04-30,92.25,92.12
2004-05-03,92.97,94.05
2004-05-04,95.21,95.45
2004-05-05,95.62,97.05
2004-05-06,95.8,94.55
2004-05-07,94.62,93.23
2004-05-10,91.67,90.78
2004-05-11,90.88,92.36
2004-05-12,92.8,92.87
2004-05-13,92.28,93.05
2004-05-14,94.4,94.18
2004-05-17,93.95,93.6
2004-05-18,92.46,92.45
2004-05-19,90.49,90.35
2004-05-20,90.05,89.81
2004-05-21,91.38,90.5
2004-05-24,91.55,93.03
2004-05-25,93.8,94.73
2004-05-26,94.82,94.14
2004-05-27,95.57,95.4
2004-05-28,94.96,94.08
2004-06-01,94.8,95.12
2004-06-02,96.15,95.09
2004-06-03,94.76,95.4
2004-06-04,95.45,95.95
2004-06-07,96.82,97.6
2004-06-08,97.17,96.8
2004-06-09,95.7,95.14
2004-06-10,95.14,95.91
2004-06-14,94.11,94.35
2004-06-15,95.82,96.23
2004-06-16,96.68,96.58
2004-06-17,96.95,97.68
2004-06-18,98.75,99.14
2004-06-21,98.17,98.46
2004-06-22,97.18,97.55
2004-06-23,97.2,97.75
2004-06-24,97.72,97.78
2004-06-25,97.15,96.85
2004-06-28,97.58,96.43
2004-06-29,95.72,95.66
2004-06-30,95.54,96.08
2004-07-01,96.6,96.28
2004-07-02,96.61,96.44
2004-07-06,97.64,97.15
2004-07-07,97.78,98.0
2004-07-08,97.75,98.71
2004-07-09,99.28,99.8
2004-07-12,99.1,98.9
2004-07-13,98.4,98.05
2004-07-14,98.16,98.8
2004-07-15,99.6,98.71
2004-07-16,99.7,100.3
2004-07-19,99.2,98.78
2004-07-20,98.03,98.18
2004-07-21,97.22,96.51
2004-07-22,96.11,96.13
2004-07-23,95.61,95.08
2004-07-26,95.15,94.15
2004-07-27,94.02,94.78
2004-07-28,94.17,95.17
2004-07-29,96.84,96.82
2004-07-30,97.21,97.35
2004-08-02,96.62,96.81
2004-08-03,97.68,98.0
2004-08-04,96.93,96.17
2004-08-05,96.86,95.82
2004-08-06,97.11,95.45
2004-08-09,96.06,96.12
2004-08-10,97.32,96.97
2004-08-11,96.86,96.77
2004-08-12,97.0,96.27
2004-08-13,96.79,96.75
2004-08-16,96.32,97.12
2004-08-17,97.03,95.86
2004-08-18,95.95,96.71
2004-08-19,96.65,96.52
2004-08-20,96.7,96.85
2004-08-23,96.81,95.58
2004-08-24,94.83,94.84
2004-08-25,94.85,95.52
2004-08-26,95.4,96.28
2004-08-27,96.85,96.93
2004-08-30,97.12,96.93
2004-08-31,97.49,97.99
2004-09-01,97.99,98.25
2004-09-02,98.54,99.1
2004-09-03,98.4,98.77
2004-09-07,98.3,98.8
2004-09-08,97.84,98.72
2004-09-09,99.08,99.3
2004-09-10,100.5,100.12
2004-09-13,99.62,100.7
2004-09-14,100.7,100.99
2004-09-15,100.38,100.1
2004-09-16,99.18,99.7
2004-09-17,100.45,101.27
2004-09-20,100.43,100.46
2004-09-21,102.55,103.82
2004-09-22,102.95,102.75
2004-09-23,102.86,102.01
2004-09-24,103.33,103.09
2004-09-27,103.75,104.38
2004-09-28,105.34,103.39
2004-09-29,102.88,102.6
2004-09-30,102.31,102.17
2004-10-01,103.43,103.73
2004-10-04,102.36,102.05
2004-10-05,102.46,103.43
2004-10-06,103.92,104.79
2004-10-07,104.56,103.92
2004-10-08,104.65,105.09
2004-10-11,104.89,104.67
2004-10-12,103.7,102.97
2004-10-13,102.09,102.21
2004-10-14,102.55,102.67
2004-10-15,103.24,103.8
2004-10-18,104.25,103.15
2004-10-19,103.51,103.28
2004-10-20,103.8,104.49
2004-10-21,104.86,105.07
2004-10-22,104.91,104.8
2004-10-25,104.65,103.82
2004-10-26,103.87,104.17
2004-10-27,104.93,103.94
2004-10-28,103.41,103.85
2004-10-29,104.01,104.28
2004-11-01,104.9,104.01
2004-11-02,104.15,103.55
2004-11-03,105.77,106.09
2004-11-04,107.0,107.8
2004-11-05,107.05,107.37
2004-11-08,107.23,106.4
2004-11-09,106.8,106.22
2004-11-10,106.9,107.3
2004-11-11,107.57,108.92
2004-11-12,107.1,108.71
2004-11-15,107.47,107.34
2004-11-16,106.43,106.07
2004-11-17,107.63,107.91
2004-11-18,108.29,108.14
2004-11-19,107.6,107.18
2004-11-22,106.47,107.64
2004-11-23,107.67,108.04
2004-11-24,108.6,108.81
2004-11-26,109.57,110.16
2004-11-29,110.37,109.81
2004-11-30,109.93,109.6
2004-12-01,110.05,109.34
2004-12-02,108.72,107.27
2004-12-03,107.63,107.98
2004-12-06,108.02,108.29
2004-12-07,108.62,107.37
2004-12-08,105.75,106.71
2004-12-09,106.7,106.93
2004-12-10,106.52,106.25
2004-12-13,107.14,107.99
2004-12-14,107.15,107.65
2004-12-15,107.85,108.25
2004-12-16,106.91,106.0
2004-12-17,104.89,105.15
2004-12-20,106.1,106.42
2004-12-21,106.64,107.11
2004-12-22,107.75,107.8
2004-12-23,108.5,109.09
2004-12-27,109.82,109.16
2004-12-28,109.23,109.27
2004-12-29,109.35,110.0
2004-12-30,109.84,109.94
2004-12-31,109.5,109.84
2005-01-03,109.04,107.2
2005-01-04,106.26,105.76
2005-01-05,105.6,105.26
2005-01-06,104.96,105.6
2005-01-07,105.77,104.68
2005-01-10,104.69,104.7
2005-01-11,105.12,105.08
2005-01-12,105.35,105.85
2005-01-13,105.0,105.5
2005-01-14,105.45,105.68
2005-01-18,105.87,106.2
2005-01-19,106.46,105.27
2005-01-20,104.2,104.09
2005-01-21,104.91,105.72
2005-01-24,107.02,106.6
2005-01-25,107.2,107.1
2005-01-26,108.23,108.48
2005-01-27,107.24,107.98
2005-01-28,107.69,107.2
2005-01-31,106.74,107.55
2005-02-01,108.33,109.33
2005-02-02,109.41,109.65
2005-02-03,108.5,109.52
2005-02-04,109.72,109.87
2005-02-07,109.74,108.83
2005-02-08,107.95,109.33
2005-02-09,108.3,108.12
2005-02-10,109.05,109.66
2005-02-11,109.8,110.7
2005-02-14,111.02,111.38
2005-02-15,112.25,112.42
2005-02-16,112.27,113.72
2005-02-17,114.4,113.44
2005-02-18,114.6,115.35
2005-02-22,115.72,115.3
2005-02-23,115.01,116.36
2005-02-24,117.12,116.74
2005-02-25,117.43,119.35
2005-02-28,119.88,119.2
2005-03-01,118.79,118.35
2005-03-02,116.7,118.3
2005-03-03,119.05,119.25
2005-03-04,120.56,121.69
2005-03-07,120.74,120.4
2005-03-08,120.75,121.33
2005-03-09,121.77,120.52
2005-03-10,120.43,120.15
2005-03-11,120.3,120.58
2005-03-14,120.55,120.63
2005-03-15,121.5,120.32
2005-03-16,120.73,120.6
2005-03-17,120.94,121.38
2005-03-18,121.08,121.85
2005-03-21,120.67,120.12
2005-03-22,118.72,117.72
2005-03-23,116.63,116.31
2005-03-24,116.2,116.15
2005-03-28,116.15,115.71
2005-03-29,115.74,115.44
2005-03-30,116.2,116.4
2005-03-31,117.22,117.23
2005-04-01,117.9,117.67
2005-04-04,117.1,117.25
2005-04-05,117.57,117.79
2005-04-06,117.97,118.66
2005-04-07,119.4,118.83
2005-04-08,117.53,117.52
2005-04-11,118.1,119.05
2005-04-12,118.53,118.13
2005-04-13,117.3,116.76
2005-04-14,115.94,114.88
2005-04-15,114.57,112.25
2005-04-18,112.64,113.25
2005-04-19,113.05,114.15
2005-04-20,113.0,112.36
2005-04-21,113.31,113.88
2005-04-22,113.87,114.59
2005-04-25,115.14,115.5
2005-04-26,115.37,114.77
2005-04-27,114.12,111.33
2005-04-28,111.09,111.21
2005-04-29,112.17,110.91
2005-05-02,111.45,111.73
2005-05-03,112.11,112.06
2005-05-04,112.05,112.4
2005-05-05,113.59,113.95
2005-05-06,114.08,113.8
2005-05-09,113.45,114.78
2005-05-10,114.06,113.35
2005-05-11,113.36,113.73
2005-05-12,112.79,110.36
2005-05-13,109.75,108.87
2005-05-16,109.13,109.15
2005-05-17,109.53,109.94
2005-05-18,110.52,110.8
2005-05-19,109.55,109.73
2005-05-20,109.6,108.82
2005-05-23,109.8,110.69
2005-05-24,110.97,111.46
2005-05-25,111.8,111.8
2005-05-26,112.23,112.12
2005-05-27,112.25,113.28
2005-05-31,111.55,111.19
2005-06-01,110.8,111.98
2005-06-02,111.68,112.52
2005-06-03,112.06,111.9
2005-06-06,112.73,112.61
2005-06-07,112.83,112.97
2005-06-08,113.76,112.79
2005-06-09,112.92,114.0
2005-06-10,114.58,113.69
2005-06-13,113.32,114.92
2005-06-14,114.99,115.31
2005-06-15,115.0,115.37
2005-06-16,116.0,116.25
2005-06-17,118.32,119.8
2005-06-20,118.32,118.54
2005-06-21,117.5,117.36
2005-06-22,117.18,117.5
2005-06-23,117.0,116.72
2005-06-24,117.74,117.25
2005-06-27,117.68,118.04
2005-06-28,118.0,117.94
2005-06-29,117.29,117.28
2005-06-30,118.21,116.85
2005-07-01,117.99,118.23
2005-07-05,117.62,119.03
